park_name,year,total_hotel_income
Sequoia National Park,1911,1052.54
Joshua Tree National Park,1980,177825.61
Pinnacles National Park,1997,56102.23
Sequoia National Park,1932,42873.68
Death Valley National Park,1954,110193.92
Joshua Tree National Park,1990,333340.59
Redwood National Park,2011,123974.5
Pinnacles National Park,1987,66773.24
Sequoia National Park,1907,330.67
Kings Canyon National Park,1971,289200.98
Joshua Tree National Park,1967,135817.87
Joshua Tree National Park,1950,25834.47
Lassen Volcanic National Park,1964,132948.99
Sequoia National Park,1957,174709.41
Kings Canyon National Park,1978,281942.13
Kings Canyon National Park,1995,271530.47
Kings Canyon National Park,1967,296666.27
Pinnacles National Park,2005,55783.94
Joshua Tree National Park,2004,405472.71
Pinnacles National Park,2012,73219.26
Yosemite National Park,1948,243201.44
Yosemite National Park,1947,253543.11
Lassen Volcanic National Park,1958,113062.83
Yosemite National Park,1955,320887.75
Kings Canyon National Park,1956,218393.38
Kings Canyon National Park,1915,3467.98
Channel Islands National Park,1992,55192.55
Kings Canyon National Park,1972,342911.14
Pinnacles National Park,1932,4679.52
Death Valley National Park,1940,26392.64
Lassen Volcanic National Park,1994,125709.02
Sequoia National Park,1908,445.12
Joshua Tree National Park,1944,2528.9
Lassen Volcanic National Park,2000,122260.75
Yosemite National Park,1939,152134.08
Lassen Volcanic National Park,1919,852.59
Joshua Tree National Park,1969,179436.73
Kings Canyon National Park,1941,56627.54
Channel Islands National Park,1990,47010.55
Death Valley National Park,2015,376518.99
Kings Canyon National Park,1929,14637.11
Channel Islands National Park,2001,169699.32
Sequoia National Park,1973,275672.04
Joshua Tree National Park,1968,159583.3
Kings Canyon National Park,1979,262200.25
Joshua Tree National Park,1976,237660.52
Sequoia National Park,1917,6071.8
Sequoia National Park,1974,223870.66
Yosemite National Park,1991,1115970.45
Yosemite National Park,1907,2352.52
Kings Canyon National Park,1913,935.89
Sequoia National Park,1983,278519.26
Lassen Volcanic National Park,1989,151992.96
Sequoia National Park,1909,315.73
Lassen Volcanic National Park,1942,15733.15
Pinnacles National Park,1959,23315.06
Lassen Volcanic National Park,1927,6586.82
Lassen Volcanic National Park,1955,99272.95
Lassen Volcanic National Park,1969,142077.13
Redwood National Park,2002,132001.03
Death Valley National Park,1975,177872.09
Yosemite National Park,1940,165248.76
Pinnacles National Park,2006,51816.55
Pinnacles National Park,1964,33681.99
Yosemite National Park,1986,937849.13
Sequoia National Park,1923,9869.2
Kings Canyon National Park,1951,146748.55
Yosemite National Park,1970,742406.15
Lassen Volcanic National Park,1948,52428.85
Yosemite National Park,1946,208835.77
Yosemite National Park,1909,4334.66
Death Valley National Park,1967,155443.07
Sequoia National Park,1926,29183.48
Death Valley National Park,1943,4724.15
Kings Canyon National Park,1977,339405.14
Yosemite National Park,2002,1096008.46
Pinnacles National Park,1944,1291.73
Sequoia National Park,1963,205972.97
Yosemite National Park,2015,1353010.91
Kings Canyon National Park,1974,396715.86
Kings Canyon National Park,2007,189162.01
Lassen Volcanic National Park,2007,128828.53
Lassen Volcanic National Park,1974,133275.26
Lassen Volcanic National Park,2004,123811.31
Death Valley National Park,1985,188036.71
Pinnacles National Park,1992,62528.21
Sequoia National Park,1968,285060.7
Kings Canyon National Park,1999,182447.82
Death Valley National Park,1944,4491.74
Sequoia National Park,1949,119884.79
Channel Islands National Park,1963,429.97
Pinnacles National Park,1982,55793.75
Lassen Volcanic National Park,1941,35660.85
Channel Islands National Park,1968,10144.9
Channel Islands National Park,1980,34130.35
Channel Islands National Park,2015,105930.19
Lassen Volcanic National Park,1986,143389.08
Kings Canyon National Park,1970,332232.95
Redwood National Park,2006,125152.21
Lassen Volcanic National Park,1928,8532.41
Pinnacles National Park,2014,64143.15
Yosemite National Park,1949,263567.66
Death Valley National Park,1973,102859.44
Joshua Tree National Park,1971,187814.98
Kings Canyon National Park,1952,146137.33
Channel Islands National Park,1976,30226.72
Kings Canyon National Park,2001,176662.35
Sequoia National Park,1916,3551.79
Kings Canyon National Park,1943,19810.46
Channel Islands National Park,1967,5157.07
Sequoia National Park,1976,339274.72
Kings Canyon National Park,1992,207846.94
Sequoia National Park,1964,213275.39
Pinnacles National Park,1947,6013.27
Joshua Tree National Park,1970,209656.95
Pinnacles National Park,1939,8095.87
Kings Canyon National Park,1926,16532.4
Redwood National Park,2014,139948.26
Death Valley National Park,1965,147716.82
Death Valley National Park,1999,400231.79
Yosemite National Park,1933,96562.65
Death Valley National Park,1955,111595.75
Sequoia National Park,1912,990.3
Pinnacles National Park,1971,55198.18
Joshua Tree National Park,1943,5715.19
Redwood National Park,1996,139221.44
Death Valley National Park,1956,97871.18
Joshua Tree National Park,1958,119126.43
Pinnacles National Park,2000,52887.62
Death Valley National Park,1966,142761.65
Lassen Volcanic National Park,1957,106738.41
Death Valley National Park,1996,387723.75
Kings Canyon National Park,1955,181327.15
Sequoia National Park,1981,353097.9
Yosemite National Park,1993,1251763.84
Death Valley National Park,1963,133079.37
Lassen Volcanic National Park,1984,151066.98
Joshua Tree National Park,1993,408322.3
Kings Canyon National Park,2005,193975.02
Sequoia National Park,1994,337166.96
Death Valley National Park,1981,205550.3
Channel Islands National Park,1991,48699.26
Yosemite National Park,1964,504360.79
Redwood National Park,2001,126642.54
Redwood National Park,1983,154469.09
Pinnacles National Park,1935,5864.29
Kings Canyon National Park,1928,16985.92
Death Valley National Park,2003,290302.09
Lassen Volcanic National Park,2012,132934.97
Death Valley National Park,1987,216941.88
Sequoia National Park,1961,198963.91
Yosemite National Park,1960,375069.09
Redwood National Park,1979,134976.14
Lassen Volcanic National Park,1930,10390.01
Death Valley National Park,2000,384424.41
Lassen Volcanic National Park,1967,116844.67
Pinnacles National Park,1951,8869.78
Yosemite National Park,1918,10967.36
Redwood National Park,2008,129429.05
Kings Canyon National Park,1957,208189.61
Pinnacles National Park,1966,38474.25
Channel Islands National Park,1969,10829.53
Death Valley National Park,1942,14628.33
Joshua Tree National Park,1986,255370.41
Lassen Volcanic National Park,2010,125409.85
Lassen Volcanic National Park,1920,689.62
Yosemite National Park,1911,4122.16
Lassen Volcanic National Park,1940,34143.94
Kings Canyon National Park,1981,253292.35
Kings Canyon National Park,1973,293210.84
Sequoia National Park,1986,344467.19
Joshua Tree National Park,1959,97708.26
Kings Canyon National Park,1969,308434.93
Sequoia National Park,1959,178458.46
Yosemite National Park,1952,317553.02
Sequoia National Park,2010,327011.19
Kings Canyon National Park,1916,5044.87
Redwood National Park,1991,119446.8
Death Valley National Park,1959,109476.86
Channel Islands National Park,2008,108329.68
Yosemite National Park,1977,780026.74
Yosemite National Park,1972,714077.13
Yosemite National Park,1988,1048677.45
Pinnacles National Park,1983,55665.01
Pinnacles National Park,1974,45190.06
Sequoia National Park,1982,332722.28
Joshua Tree National Park,2002,384190.39
Yosemite National Park,1913,4515.04
Yosemite National Park,2001,1098246.1
Kings Canyon National Park,1910,421.38
Yosemite National Park,2006,1057141.87
Kings Canyon National Park,1927,15684.5
Joshua Tree National Park,1998,459801.42
Kings Canyon National Park,2002,177846.74
Channel Islands National Park,1978,15170.79
Kings Canyon National Park,2003,181291.61
Pinnacles National Park,1996,53655.25
Lassen Volcanic National Park,1938,23837.73
Redwood National Park,1982,152322.35
Yosemite National Park,1951,279878.47
Lassen Volcanic National Park,1987,154051.92
Yosemite National Park,1917,11287.8
Pinnacles National Park,1977,52362.14
Joshua Tree National Park,1995,402878.48
Kings Canyon National Park,1991,349192.69
Sequoia National Park,1984,319399.36
Kings Canyon National Park,1954,179827.52
Joshua Tree National Park,1981,199866.17
Lassen Volcanic National Park,1959,123886.06
Joshua Tree National Park,1996,357024.65
Pinnacles National Park,2009,55822.52
Sequoia National Park,1987,371480.23
Redwood National Park,1987,199191.83
Kings Canyon National Park,1942,31903.07
Lassen Volcanic National Park,2014,141190.64
Yosemite National Park,1992,1245202.42
Kings Canyon National Park,1919,7070.71
Joshua Tree National Park,1982,219502.8
Joshua Tree National Park,2007,423507.11
Sequoia National Park,1942,50529.08
Kings Canyon National Park,1965,276780.22
Redwood National Park,1976,137513.32
Channel Islands National Park,2005,141558.78
Joshua Tree National Park,2016,816763.43
Yosemite National Park,1921,29870.88
Death Valley National Park,1950,61667.09
Sequoia National Park,2016,409068.48
Sequoia National Park,1945,44985.53
Lassen Volcanic National Park,1985,147227.38
Pinnacles National Park,1931,4214.95
Sequoia National Park,1975,312021.09
Joshua Tree National Park,1964,111987.19
Pinnacles National Park,1973,50732.04
Channel Islands National Park,1966,136.65
Pinnacles National Park,1928,4346.25
Death Valley National Park,1936,13343.73
Lassen Volcanic National Park,1965,130536.62
Pinnacles National Park,1946,5351.46
Sequoia National Park,2009,314685.43
Sequoia National Park,1979,260700.97
Yosemite National Park,1912,3585.59
Yosemite National Park,1984,892779.57
Sequoia National Park,1931,46842.71
Sequoia National Park,1962,224131.14
Channel Islands National Park,2004,175335.29
Kings Canyon National Park,1907,395.87
Yosemite National Park,1966,592413.45
Channel Islands National Park,2007,117662.71
Channel Islands National Park,2002,200182.63
Channel Islands National Park,2016,118967.28
Redwood National Park,1971,11285.98
Sequoia National Park,1989,344301.99
Sequoia National Park,1980,281180.65
Yosemite National Park,1937,157004.46
Death Valley National Park,1968,153128.5
Death Valley National Park,1941,32908.43
Death Valley National Park,1990,225294.08
Lassen Volcanic National Park,1924,4112.72
Yosemite National Park,1968,743677.5
Death Valley National Park,1945,10180.8
Yosemite National Park,1944,39319.3
Death Valley National Park,1949,68027.97
Death Valley National Park,1976,189901.52
Kings Canyon National Park,1958,222990.03
Yosemite National Park,1936,140606.63
Pinnacles National Park,2013,77522.82
Lassen Volcanic National Park,1997,127771.7
Pinnacles National Park,2003,53109.71
Kings Canyon National Park,1996,163935.83
Joshua Tree National Park,1975,180056.29
Pinnacles National Park,2011,128229.46
Lassen Volcanic National Park,1983,140175.95
Redwood National Park,1995,180142.89
Sequoia National Park,1999,284712.39
Sequoia National Park,1970,285517.15
Pinnacles National Park,1981,50636.08
Channel Islands National Park,1985,53546.39
Sequoia National Park,1933,41265.23
Kings Canyon National Park,2016,198078.35
Lassen Volcanic National Park,1949,56272.09
Lassen Volcanic National Park,2016,174798.36
Kings Canyon National Park,1908,615.29
Kings Canyon National Park,2009,198670.5
Channel Islands National Park,1977,28466.34
Lassen Volcanic National Park,1947,48888.79
Pinnacles National Park,1926,3352.22
Joshua Tree National Park,1956,102043.98
Joshua Tree National Park,2008,453977.38
Pinnacles National Park,1950,8127.78
Sequoia National Park,2004,326097.57
Pinnacles National Park,2008,54478.07
Kings Canyon National Park,1983,249675.43
Lassen Volcanic National Park,1932,13639.63
Kings Canyon National Park,1909,297.47
Joshua Tree National Park,1972,196536.16
Channel Islands National Park,1973,14611.24
Sequoia National Park,1922,9007.23
Channel Islands National Park,1986,56409.02
Kings Canyon National Park,1911,741.54
Channel Islands National Park,1996,160012.75
Channel Islands National Park,1999,197940.32
Yosemite National Park,1971,763596.18
Lassen Volcanic National Park,1963,120430.57
Death Valley National Park,1992,283393.21
Joshua Tree National Park,1985,209061.43
Yosemite National Park,1999,1138955.62
Yosemite National Park,1994,1291689.74
Death Valley National Park,2010,321076.68
Kings Canyon National Park,1917,5706.68
Kings Canyon National Park,1989,338215.24
Joshua Tree National Park,1992,397935.26
Kings Canyon National Park,2010,195054.86
Yosemite National Park,1910,4477.14
Lassen Volcanic National Park,1988,161614.17
Joshua Tree National Park,1954,85026.72
Pinnacles National Park,1962,26607.74
Kings Canyon National Park,1934,21561.81
Lassen Volcanic National Park,1945,14781.63
Lassen Volcanic National Park,1998,103723.68
Kings Canyon National Park,1987,352501.48
Joshua Tree National Park,1951,30556.93
Death Valley National Park,1986,191293.15
Channel Islands National Park,1988,55000.43
Yosemite National Park,1945,94763.78
Sequoia National Park,1944,17837.86
Channel Islands National Park,2003,191049.44
Yosemite National Park,2012,1256249.79
Death Valley National Park,2009,270155.13
Channel Islands National Park,1983,66877.13
Kings Canyon National Park,1948,91067.67
Yosemite National Park,1929,150407.64
Sequoia National Park,1992,313356.52
Joshua Tree National Park,2003,418410.64
Redwood National Park,2000,124980.24
Kings Canyon National Park,1931,16988.28
Lassen Volcanic National Park,1933,14896.06
Lassen Volcanic National Park,1918,689.56
Kings Canyon National Park,1924,11454.24
Yosemite National Park,1954,328646.52
Kings Canyon National Park,2012,192716.85
Pinnacles National Park,1925,3297.75
Kings Canyon National Park,1953,142027.15
Pinnacles National Park,1975,52916.29
Pinnacles National Park,1942,3399.59
Joshua Tree National Park,1983,218924.18
Pinnacles National Park,2010,80423.48
Redwood National Park,1981,179163.54
Sequoia National Park,1952,153930.68
Channel Islands National Park,2011,79178.52
Kings Canyon National Park,1912,767.64
Death Valley National Park,1970,189281.95
Kings Canyon National Park,1945,26914.38
Sequoia National Park,1971,286429.98
Lassen Volcanic National Park,2008,123059.67
Kings Canyon National Park,1939,52550.2
Lassen Volcanic National Park,1939,32925
Lassen Volcanic National Park,1996,114671.69
Pinnacles National Park,1970,54220.15
Lassen Volcanic National Park,1952,69329.77
Redwood National Park,1988,220785.45
Kings Canyon National Park,2011,184820.12
Redwood National Park,1990,113636.8
Pinnacles National Park,1988,69182.08
Sequoia National Park,1950,123663.49
Redwood National Park,2010,136575.35
Sequoia National Park,1985,306305.93
Kings Canyon National Park,1947,77198.3
Sequoia National Park,1928,31997.24
Death Valley National Park,1934,6453.02
Joshua Tree National Park,1948,19323.55
Yosemite National Park,1967,729724.67
Kings Canyon National Park,1930,14234.2
Joshua Tree National Park,1987,270647.12
Pinnacles National Park,1929,3544.31
Lassen Volcanic National Park,1999,115364.19
Yosemite National Park,1981,820546.37
Joshua Tree National Park,1953,56248.4
Kings Canyon National Park,1906,330.64
Joshua Tree National Park,1973,192248.64
Channel Islands National Park,1975,24293.49
Yosemite National Park,1920,22500.97
Sequoia National Park,1972,282697.63
Sequoia National Park,1938,84843.41
Redwood National Park,1999,120570.41
Lassen Volcanic National Park,1968,144391.7
Yosemite National Park,1956,363267.78
Pinnacles National Park,1978,50837.14
Redwood National Park,2015,171888.79
Channel Islands National Park,1987,56961.29
Sequoia National Park,1967,243528.27
Death Valley National Park,1984,202549.55
Joshua Tree National Park,2013,451008.96
Sequoia National Park,1948,131731.93
